id,title,release_date,vote_average,vote_count,popularity,runtime,genres,directors,cast
1026821,The Storm,2024-01-12,6.0,14,60.9045,102,"['Animation', 'Fantasy', 'Action', 'Adventure']",['Busifan'],"['Chen Hao', 'Xingliner']"
617126,The Fantastic 4: First Steps,2025-07-23,7.034,2546,60.8669,115,"['Science Fiction', 'Adventure', 'Action']",['Matt Shakman'],"['Pedro Pascal', 'Vanessa Kirby', 'Ebon Moss-Bachrach']"
1084222,Operation Blood Hunt,2024-12-12,6.7,50,59.1935,94,"['Action', 'Adventure', 'Horror']",['Louis Mandylor'],"['Jonathan Rhys Meyers', 'Louis Mandylor', 'Peter Dobson']"
1377505,Spithood,2024-10-25,5.2,14,59.0369,58,"['Horror', 'Thriller']",['Tim Pine'],"['Thibul Nettle', 'Claudia Bonifazio', 'Natasha Wanganeen']"
1481331,Nahual,2025-02-06,3.2,8,58.7218,98,['Horror'],['Ricardo Islas'],"['Jenny Sanchez', 'Diego Herrera', 'Miriam Román']"
1244531,Beast of War,2025-09-18,6.429,49,58.5389,87,"['Thriller', 'Horror', 'War', 'Action']",['Kiah Roache-Turner'],"['Mark Coles Smith', 'Joel Nankervis', 'Lee Tiger Halley']"
402431,Wicked,2024-11-20,6.922,2640,58.123,162,"['Drama', 'Romance', 'Fantasy']",['Jon M. Chu'],"['Cynthia Erivo', 'Ariana Grande', 'Michelle Yeoh']"
1468417,First Moon,2025-05-06,4.082,49,56.2808,97,"['Horror', 'Thriller']",['Peter McLeod'],"['Lauren Esposito', 'Julian Curtis', 'Shannon Ryan']"
1237082,31 Minutes: One Hot Christmas,2025-11-19,7.435,24,56.2477,91,"['Family', 'Comedy', 'Adventure', 'Music']","['Pedro Peirano', 'Álvaro Díaz González']","['Pedro Peirano', 'Álvaro Díaz González', 'Jani Dueñas']"
7451,xXx,2002-08-09,6.0,4675,56.2351,124,"['Action', 'Adventure', 'Thriller', 'Crime', 'Drama']",['Rob Cohen'],"['Vin Diesel', 'Asia Argento', 'Marton Csokas']"
575265,Mission: Impossible - The Final Reckoning,2025-05-17,7.264,2135,55.9515,170,"['Action', 'Thriller']",['Christopher McQuarrie'],"['Tom Cruise', 'Hayley Atwell', 'Ving Rhames']"
1038392,The Conjuring: Last Rites,2025-09-03,7.0,1396,55.7979,136,['Horror'],['Michael Chaves'],"['Vera Farmiga', 'Patrick Wilson', 'Mia Tomlinson']"
1223601,Sisu: Road to Revenge,2025-10-21,7.727,33,53.2989,89,"['Action', 'War']",['Jalmari Helander'],"['Jorma Tommila', 'Stephen Lang', 'Richard Brake']"
1320414,The Witness,2025-04-04,7.667,15,52.4349,100,['Drama'],['Nader Saeivar'],"['Maryam Boubani', 'Nader Naderpour', 'Ghazal Shojaei']"
1296504,Stand Your Ground,2025-05-09,4.614,57,50.9206,100,"['Action', 'Thriller', 'Crime']",['Fansu Njie'],"['Daniel Stisen', 'Peter Stormare', 'Eric Roberts']"
83533,Avatar: Fire and Ash,2025-12-17,0.0,0,50.5412,192,"['Science Fiction', 'Adventure', 'Fantasy']",['James Cameron'],"['Sam Worthington', 'Zoe Saldaña', 'Sigourney Weaver']"
1429520,Sidelined 2: Intercepted,2025-11-27,7.375,4,49.9811,100,"['Romance', 'Comedy']",['Justin Wu'],"['Noah Beck', 'Siena Agudong', 'Charlie Gillespie']"
937941,Shelby Oaks,2025-10-02,5.736,104,49.4364,91,"['Horror', 'Mystery']",['Chris Stuckmann'],"['Camille Sullivan', 'Sarah Durn', 'Brendan Sexton III']"
1241983,Train Dreams,2025-11-05,7.362,181,48.747,102,['Drama'],['Clint Bentley'],"['Joel Edgerton', 'Felicity Jones', 'Nathaniel Arcand']"
1553730,Wild Souls,2021-04-01,6.0,1,47.7058,36,['Drama'],[],"['Annette Ciavarella', 'Florencia Contreras Stevens', 'Dminor']"
1280518,Laberinto de sombras,2024-05-10,5.0,3,47.3676,0,['Horror'],['Alfredo Contreras'],"['Allende García', 'Miriam Ortas', 'Fede Alonso']"
81467,Laura's Toys,1975-01-01,4.824,17,46.8468,103,['Drama'],['Joseph W. Sarno'],"['Mary Mendum', 'Eric Edwards', 'Cathja Graff']"
1299655,Blue Moon,2025-10-17,6.9,46,45.8993,100,['Drama'],['Richard Linklater'],"['Ethan Hawke', 'Margaret Qualley', 'Bobby Cannavale']"
24428,The Avengers,2012-04-25,7.865,34219,45.5917,143,"['Science Fiction', 'Action', 'Adventure']",['Joss Whedon'],"['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']"
1234821,Jurassic World Rebirth,2025-07-01,6.378,2553,45.4577,134,"['Science Fiction', 'Adventure', 'Action']",['Gareth Edwards'],"['Scarlett Johansson', 'Mahershala Ali', 'Jonathan Bailey']"
1242419,Roofman,2025-10-08,7.257,245,44.5485,126,"['Comedy', 'Drama', 'Crime']",['Derek Cianfrance'],"['Channing Tatum', 'Kirsten Dunst', 'Ben Mendelsohn']"
1061474,Superman,2025-07-09,7.413,3912,44.0324,130,"['Science Fiction', 'Adventure', 'Action']",['James Gunn'],"['David Corenswet', 'Rachel Brosnahan', 'Nicholas Hoult']"
957119,Sidelined: The QB and Me,2025-02-06,6.075,106,43.6494,99,"['Comedy', 'Romance']",['Justin Wu'],"['Siena Agudong', 'Noah Beck', 'Drew Ray Tanner']"
1010581,My Fault,2023-06-08,7.766,3929,43.5254,117,"['Drama', 'Romance', 'Thriller']",['Domingo González'],"['Nicole Wallace', 'Gabriel Guevara', 'Marta Hazas']"
911430,F1,2025-06-25,7.808,2673,42.2774,156,"['Action', 'Drama']",['Joseph Kosinski'],"['Brad Pitt', 'Damson Idris', 'Javier Bardem']"
1161617,Code 3,2025-09-12,6.7,130,42.0447,100,"['Action', 'Comedy']",['Christopher Leone'],"['Rainn Wilson', 'Lil Rel Howery', 'Aimee Carrero']"
1228246,Five Nights at Freddy's 2,2025-12-03,7.7,6,41.2916,104,"['Horror', 'Thriller']",['Emma Tammi'],"['Josh Hutcherson', 'Elizabeth Lail', 'Piper Rubio']"
1511789,Captain Hook: The Cursed Tides,2025-07-11,5.05,40,41.1901,90,"['Adventure', 'Action', 'Horror']",['Lars Janssen'],"['Sean Cronin', 'Ewen Weatherburn', 'Cameron Ashplant']"
648457,DEEMO Memorial Keys,2022-02-25,7.5,18,40.0669,90,"['Animation', 'Drama', 'Romance', 'Mystery', 'Fantasy']",['Shuhei Matsushita'],"['Ayana Taketatsu', 'Akari Nibu', 'Akari Kito']"
798645,The Running Man,2025-11-11,6.762,235,39.7997,133,"['Action', 'Thriller', 'Science Fiction']",['Edgar Wright'],"['Glen Powell', 'Josh Brolin', 'Michael Cera']"
1214140,Monster Island,2025-05-08,5.848,79,39.204,83,"['Horror', 'Fantasy', 'Action', 'Thriller']",['Mike Wiluan'],"['Dean Fujioka', 'Callum Woodhouse', 'Alan Maxson']"
1175942,The Bad Guys 2,2025-07-24,7.76,540,38.7038,104,"['Family', 'Comedy', 'Crime', 'Adventure', 'Animation']",['Pierre Perifel'],"['Sam Rockwell', 'Marc Maron', 'Awkwafina']"
157336,Interstellar,2014-11-05,8.463,38326,38.6443,169,"['Adventure', 'Drama', 'Science Fiction']",['Christopher Nolan'],"['Matthew McConaughey', 'Anne Hathaway', 'Michael Caine']"
1156594,Our Fault,2025-10-15,7.475,537,37.8708,112,"['Romance', 'Drama']",['Domingo González'],"['Nicole Wallace', 'Gabriel Guevara', 'Gabriela Andrada']"
1087192,How to Train Your Dragon,2025-06-06,7.99,2219,37.6104,125,"['Fantasy', 'Family', 'Action', 'Adventure']",['Dean DeBlois'],"['Mason Thames', 'Nico Parker', 'Gerard Butler']"
793387,Holy Night: Demon Hunters,2025-04-30,6.721,70,37.3629,92,"['Action', 'Fantasy', 'Horror', 'Thriller']",['Lim Dae-hee'],"['Don Lee', 'Seohyun', 'David Lee']"
278,The Shawshank Redemption,1994-09-23,8.713,29298,36.315,142,"['Drama', 'Crime']",['Frank Darabont'],"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']"
1025527,Abyss,2024-12-11,5.951,81,35.9517,95,"['Thriller', 'Action']",['Juan Carlos Medina'],"['Sami Bouajila', 'Julie Gayet', 'Anne Azoulay']"
812583,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,7.9,23,35.7257,145,"['Comedy', 'Mystery', 'Crime']",['Rian Johnson'],"['Daniel Craig', ""Josh O'Connor"", 'Glenn Close']"
62201,Shahenshah,1988-01-29,6.146,24,34.698,180,['Action'],['Tinnu Anand'],"['Amitabh Bachchan', 'Meenakshi Sheshadri', 'Aruna Irani']"
1403735,Laila,2025-02-14,5.2,6,34.0754,134,"['Comedy', 'Romance']",['Ram Narayan'],"['Vishwak Sen', 'Akanksha Sharma', 'Babloo Prithiveeraj']"
106,Predator,1987-06-12,7.541,8671,33.9395,107,"['Science Fiction', 'Action', 'Adventure', 'Thriller']",['John McTiernan'],"['Arnold Schwarzenegger', 'Carl Weathers', 'Kevin Peter Hall']"
1429738,Tee Yai: Born to Be Bad,2025-11-12,4.987,38,33.7643,117,"['Crime', 'Action', 'Drama']",['Nonzee Nimibutr'],"['Nattawin Wattanagitiphat', 'Witsarut Himmarat', 'Supassara Thanachart']"
1053987,Witchy Ways,2024-09-13,8.0,1,33.6209,98,"['Fantasy', 'Romance']",['Jane Clark'],"['Diora Baird', 'Marem Hassler', 'Candis Cayne']"
1007734,Nobody 2,2025-08-13,7.058,1015,33.507,89,"['Action', 'Thriller']",['Timo Tjahjanto'],"['Bob Odenkirk', 'Connie Nielsen', 'John Ortiz']"
639988,No Other Choice,2025-09-24,7.757,70,33.4581,139,"['Crime', 'Thriller', 'Comedy']",['Park Chan-wook'],"['Lee Byung-hun', 'Son Ye-jin', 'Park Hee-soon']"
1214130,Stitch Head,2025-10-16,7.1,15,33.4095,92,"['Animation', 'Adventure', 'Family', 'Comedy']",['Steve Hudson'],"['Asa Butterfield', 'Joel Fry', 'Alison Steadman']"
8871,How the Grinch Stole Christmas,2000-11-17,6.778,7952,32.9687,104,"['Family', 'Comedy', 'Fantasy']",['Ron Howard'],"['Jim Carrey', 'Taylor Momsen', 'Jeffrey Tambor']"
1266990,Kulong,2024-05-24,6.0,7,32.888,48,['Drama'],['Sigrid Polon'],"['Jenn Rosa', 'Aica Veloso', 'Cariz Manzano']"
549319,Christmas Everlasting,2018-11-24,5.8,30,32.2969,84,"['Romance', 'Drama', 'TV Movie']",['Ron Oliver'],"['Tatyana Ali', 'Dondré Whitfield', 'Dennis Haysbert']"
1280450,Stolen Girl,2025-09-04,6.5,90,32.2009,110,"['Thriller', 'Action', 'Adventure']",['James Kent'],"['Kate Beckinsale', 'Scott Eastwood', 'Jordan Duvigneau']"
1214931,Nuremberg,2025-11-06,7.3,34,32.0266,148,"['History', 'Drama']",['James Vanderbilt'],"['Russell Crowe', 'Rami Malek', 'Michael Shannon']"
1284120,The Ugly Stepsister,2025-03-07,7.347,713,31.9948,109,"['Horror', 'Comedy', 'Fantasy', 'Drama']",['Emilie Blichfeldt'],"['Lea Myren', 'Ane Dahl Torp', 'Thea Sofie Loch Næss']"
1035259,The Naked Gun,2025-07-30,6.508,1130,31.581,85,"['Action', 'Comedy', 'Crime']",['Akiva Schaffer'],"['Liam Neeson', 'Pamela Anderson', 'Paul Walter Hauser']"
1257009,Primitive War,2025-08-21,6.797,175,31.569,133,"['Action', 'Horror', 'War']",['Luke Sparke'],"['Jeremy Piven', 'Tricia Helfer', 'Ryan Kwanten']"
1215106,Ko Ga Loak Village,2025-11-06,3.8,5,31.4179,99,"['Comedy', 'Horror']",['Poj Arnon'],"['Padung Songsang', 'Yotsawat Tawapee', 'Kanchai Kamnerdploy']"
1134278,Pacific Fear,2024-07-11,4.486,36,31.3925,89,"['Horror', 'Thriller']",['Jacques Kluger'],"['Adèle Galloy', 'Marie Zabukovec', 'Vaimiti Teiefitu']"
